ranking,kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,2,9569,3676,7956,1,0,0,1,0,0,0,7627,0,0,0,0,0,11087,0,13388,5516,0,112,9,27,0,7,1,0,1048
4,4,7,7249,376,7782,3,0,1,0,1,0,0,7025,0,0,0,0,0,7515,63,14012,7243,0,5,8,38,0,10,1,1,1048
1,12,3,8122,2685,2685,2,2,0,0,0,0,0,9556,0,0,0,0,0,15540,0,9260,118,0,94,13,43,0,22,1,2,1048
3,4,6,6468,5696,5696,1,0,0,0,0,0,0,7734,0,0,0,0,0,7824,0,3921,826,272,131,9,30,0,9,1,3,1048
5,2,6,5031,1027,1484,3,0,0,0,0,0,0,5456,0,0,0,0,0,2700,484,5629,0,0,30,14,58,0,28,1,4,1048
5,1,1,10663,1694,1694,7,0,0,0,0,0,0,7395,0,0,0,0,0,7123,0,25229,4061,0,116,3,244,0,24,0,0,1614
1,6,6,12314,800,20814,2,0,0,0,0,0,0,11071,0,0,0,0,0,18662,0,38035,18491,970,32,68,86,0,29,0,1,1614
2,7,3,11177,0,0,8,0,0,0,0,0,0,10547,0,0,0,0,0,19251,0,20590,922,0,146,24,211,0,23,0,2,1614
3,2,4,10860,3260,5722,5,0,0,0,0,0,0,8448,0,0,0,0,0,17540,0,30610,10692,0,145,15,124,0,11,0,3,1614
4,1,7,7492,0,871,7,0,0,0,0,0,0,6597,0,0,0,0,0,15161,0,17116,1409,464,29,19,144,0,67,0,4,1614
4,7,5,15144,5088,9752,8,1,0,0,0,0,0,14345,0,0,0,0,0,18127,0,29318,9248,0,164,27,253,0,42,1,0,1946
5,8,4,12622,1794,15566,8,1,1,0,0,0,0,12255,1,0,0,0,0,11433,279,31588,11290,0,29,7,230,0,26,1,1,1946
2,10,9,15894,2119,2119,6,1,0,0,1,0,0,13123,2,0,0,0,0,29428,0,33065,7833,0,176,42,243,0,31,1,2,1946
1,10,11,13674,3832,8108,4,1,1,0,0,0,0,13059,1,0,0,0,0,30476,0,21691,2986,0,168,47,112,1,19,1,3,1946
3,5,12,12344,6377,11870,6,0,0,0,0,0,0,10240,1,0,0,0,0,16999,0,15977,3277,464,40,22,140,0,51,1,4,1946
1,15,6,18967,12059,40090,2,1,0,0,0,0,1,19653,1,1,0,0,0,42155,0,22637,8150,0,219,13,98,0,25,1,0,1914
5,9,6,20312,1794,64029,2,1,4,0,0,0,0,15087,2,1,0,0,0,20555,0,31281,20356,0,77,18,41,0,31,1,1,1914
4,4,9,14864,2302,6420,9,0,0,0,0,0,0,12905,1,0,0,0,0,25090,0,28129,3386,0,160,26,296,0,23,1,2,1914
2,4,2,13003,2582,6402,5,0,0,0,0,0,0,11205,2,0,0,0,0,29389,0,37009,17266,0,192,34,140,0,15,1,3,1914
3,1,10,10133,985,6299,7,0,0,0,0,0,0,8512,2,1,0,0,0,18012,4964,19478,13737,9956,28,47,192,0,72,1,4,1914
3,6,9,16679,6006,15732,5,0,1,0,0,0,0,13222,1,0,0,0,0,25695,0,23081,7807,0,233,11,95,0,33,1,0,1840
1,7,14,14463,121,13665,5,0,2,0,0,0,0,12457,1,0,0,0,0,18168,0,28304,13518,0,25,42,134,0,6,1,1,1840
4,9,7,16926,3164,4298,10,1,0,0,0,0,0,13583,0,0,0,0,0,26596,0,28517,2467,0,185,26,349,0,22,1,2,1840
2,11,12,13819,4883,11879,3,1,0,0,0,0,0,13353,1,0,0,0,0,23139,0,11332,2483,0,199,45,81,0,37,1,3,1840
5,3,16,11254,988,4780,4,0,0,0,0,0,0,9091,1,0,0,0,0,20223,0,13851,2768,319,24,21,94,0,53,1,4,1840
5,4,2,10863,2022,3260,2,0,0,0,1,0,0,7448,0,0,0,0,0,10086,0,16963,2165,0,119,2,53,0,19,1,0,1293
1,9,3,11750,0,48455,3,1,2,0,0,0,0,10424,0,0,0,0,0,10001,0,20036,9409,0,29,4,58,0,21,1,1,1293
2,10,5,13225,3468,5709,2,2,0,0,0,0,1,11585,0,0,0,0,0,15532,0,13364,1083,0,168,13,73,0,20,1,2,1293
4,7,5,7933,3133,6454,1,2,0,0,0,0,0,8576,0,0,0,0,0,15121,0,22509,8831,0,141,19,14,0,9,1,3,1293
3,1,13,8029,300,877,0,0,0,0,0,0,0,6121,0,0,0,0,0,8524,4228,5485,10426,8166,6,17,0,0,23,1,4,1293
3,5,9,20976,4638,16892,2,1,1,0,0,0,0,14137,0,0,0,0,0,21873,0,52354,14899,0,220,98,70,0,22,1,0,2210
4,9,16,18373,895,35678,9,1,1,0,0,0,0,15460,0,0,0,0,0,30858,0,37813,18722,4469,19,16,285,0,30,1,1,2210
2,17,4,21755,1298,10886,10,1,1,0,1,0,0,17665,0,0,0,0,0,43278,0,33512,1255,0,224,28,393,0,22,1,2,2210
1,15,12,20763,2505,12021,7,2,0,0,0,0,0,17541,0,0,0,0,0,36771,0,40128,12693,0,226,28,224,0,24,1,3,2210
5,3,11,14452,1704,8992,7,1,0,0,0,0,1,11165,0,0,0,0,0,20337,0,23766,2565,416,70,7,239,0,67,1,4,2210
3,9,13,14961,4621,11332,6,2,0,0,0,0,0,13153,1,1,0,0,0,28644,0,39260,37518,0,145,8,174,0,10,1,0,1750
5,8,3,14426,640,45299,3,0,3,0,0,0,0,11190,0,0,0,0,0,11327,0,29821,16659,0,18,6,98,0,25,1,1,1750
2,13,7,17672,13859,21486,4,1,1,0,0,0,0,15610,1,0,0,0,0,25477,0,18556,1566,0,191,24,91,0,14,1,2,1750
1,18,6,13394,5911,11499,2,3,0,0,0,0,0,15313,0,0,0,0,0,29532,0,16937,2381,0,161,7,46,0,18,1,3,1750
4,4,9,10381,664,2681,8,0,0,0,0,0,0,8590,0,0,0,0,0,13115,0,23916,2280,0,53,18,233,0,29,1,4,1750
5,1,10,13688,982,982,6,0,0,0,1,0,0,8679,1,1,0,0,0,11553,0,19809,1386,0,136,35,159,0,14,1,0,1530
4,4,6,14011,0,38608,6,0,4,0,0,0,0,10924,0,0,0,0,0,12745,0,36273,15655,0,20,23,169,0,10,1,1,1530
1,16,3,15675,10579,11808,3,4,0,0,0,0,0,15135,1,1,0,0,0,26339,0,14993,1270,0,197,22,82,2,20,1,2,1530
2,8,9,12175,8632,25119,2,2,0,0,0,1,0,12873,1,1,0,0,0,16609,0,14843,4665,723,192,12,36,0,17,1,3,1530
3,3,8,9698,1412,9647,5,0,0,0,0,0,0,8633,0,0,0,0,0,15357,0,18331,4354,0,20,12,135,0,46,1,4,1530
3,6,7,15932,961,1778,5,1,0,0,0,0,0,12279,0,0,0,0,0,18921,0,29658,3143,0,203,67,174,0,20,0,0,1898
5,4,7,12181,0,3848,13,0,0,0,1,0,0,9949,0,0,0,0,0,12770,0,39530,12541,0,34,21,361,0,12,0,1,1898
1,17,4,15450,0,658,11,1,0,0,0,0,0,14591,0,0,0,0,0,33991,0,33695,1574,0,135,28,453,0,24,0,2,1898
4,6,3,12392,6528,9419,10,1,0,0,0,0,1,11424,0,0,0,0,0,15876,0,23686,2274,0,168,1,296,0,13,0,3,1898
2,14,11,11316,362,884,14,1,0,1,0,0,0,11798,0,0,0,0,0,32058,0,34991,7167,0,15,17,394,0,31,0,4,1898
1,10,5,13695,215,5692,14,1,0,0,0,0,0,12849,0,0,0,0,0,31488,0,35712,7167,0,168,6,429,0,9,0,0,1868
3,12,6,13738,0,23773,3,0,2,0,0,0,0,12547,0,0,0,0,0,14056,0,28551,11353,0,18,14,94,0,20,0,1,1868
4,6,7,14932,1165,3811,4,0,0,0,0,0,0,11033,0,0,0,0,0,19917,3698,19991,1934,0,184,18,128,0,27,0,2,1868
5,8,10,16375,2417,6106,9,0,0,0,0,0,0,12879,0,0,0,0,0,20187,0,28710,3379,0,163,11,258,0,14,0,3,1868
2,2,15,11220,3624,9957,8,0,0,0,0,0,0,10478,0,0,0,0,0,18337,0,21107,3738,0,54,20,175,0,59,0,4,1868
5,6,19,19214,1692,8832,11,0,0,0,0,0,0,14454,0,1,0,0,0,29753,0,42651,10733,0,147,11,389,0,42,1,0,2318
4,17,11,19043,2559,24257,8,2,1,0,0,0,0,16929,0,0,0,0,0,38865,0,47824,22843,0,17,12,284,0,10,1,1,2318
1,26,15,20920,2353,22402,12,2,1,0,1,0,0,21522,1,1,0,0,0,57986,0,40385,5553,0,203,11,434,0,17,1,2,2318
2,15,21,21297,6067,49289,5,3,1,0,0,0,0,19468,0,1,0,0,0,37160,0,32827,14339,0,226,13,178,0,30,1,3,2318
3,3,34,16205,821,2118,6,0,0,0,0,0,0,12141,0,1,0,0,0,22848,0,29174,8485,1623,45,93,217,0,77,1,4,2318
3,3,13,17478,4539,13660,6,0,0,0,0,0,0,12114,0,1,0,0,0,28761,0,45331,10391,0,138,30,219,0,39,1,0,2073
2,10,19,20417,47,26860,5,0,2,0,0,0,0,15790,0,0,0,0,0,30206,0,45489,23723,0,34,62,161,0,16,1,1,2073
1,19,9,20057,4926,35103,5,5,1,0,1,0,0,21037,1,1,0,0,0,52357,0,39158,16473,0,259,43,175,0,31,1,2,2073
4,3,12,14437,3207,3207,10,0,0,0,0,0,0,10556,1,1,0,0,0,17742,0,27549,3523,0,152,0,335,0,11,1,3,2073
5,4,8,11434,1493,6793,12,1,1,0,0,0,0,8930,1,0,0,0,0,13022,0,23976,1915,618,20,17,313,0,58,1,4,2073
4,12,8,22849,8562,17791,12,0,0,0,0,0,0,17547,1,0,0,0,0,46301,0,56836,11819,0,213,21,449,0,53,0,0,2428
3,9,11,18901,2830,43150,12,0,1,0,0,0,1,17816,1,0,0,0,0,27498,0,55133,20748,0,69,32,506,0,24,0,1,2428
1,19,7,21409,1802,10889,11,3,0,0,0,0,0,19125,1,0,0,0,0,47977,0,43435,4331,0,162,38,428,1,30,0,2,2428
2,3,7,17563,4494,8553,8,0,0,0,0,0,0,14249,0,0,0,0,0,37381,0,78478,18503,0,213,28,326,0,26,0,3,2428
5,6,7,13537,257,3806,15,0,0,0,0,0,0,11362,0,0,0,0,0,22820,0,37045,3927,1459,17,30,475,0,89,0,4,2428
4,5,8,19737,5533,30939,6,0,0,1,0,1,0,14682,0,0,0,0,0,29437,0,21019,1720,0,212,34,278,0,28,1,0,2163
2,8,16,22809,1615,42141,8,1,4,1,0,0,1,17383,1,1,1,0,0,23194,553,38491,16085,0,72,19,310,0,41,1,1,2163
5,3,8,17577,3088,7847,8,0,0,1,0,0,0,12003,2,0,0,0,0,14016,0,23063,446,0,177,5,330,0,31,1,2,2163
1,23,6,18115,8913,35652,8,5,0,0,1,0,0,19163,3,1,0,1,1,44655,0,36058,12147,580,168,13,327,1,19,1,3,2163
3,3,27,18964,2838,4072,5,0,0,1,0,0,0,13216,3,0,0,0,0,21018,0,33205,11201,3135,82,84,188,0,73,1,4,2163
1,7,5,15638,4769,12823,7,1,0,0,0,0,0,12736,0,0,0,0,0,36203,0,36703,11950,0,206,14,275,1,14,0,0,1915
3,4,23,12600,1810,13153,9,0,0,0,0,0,0,12013,0,0,0,0,0,17053,0,35650,9952,0,33,26,336,0,16,0,1,1915
4,4,7,12855,590,1385,7,0,0,0,0,0,0,9633,0,0,0,0,0,19314,2399,17003,520,0,158,36,246,0,26,0,2,1915
2,11,9,12661,5745,7020,8,3,0,0,0,0,0,14077,0,0,0,0,0,33640,0,24129,5592,890,171,9,221,0,29,0,3,1915
5,1,13,10329,750,1034,13,0,0,0,0,0,0,7408,0,0,0,0,0,8196,320,25866,199,0,31,54,294,0,47,0,4,1915
1,11,11,22801,2969,4210,7,2,0,0,1,0,0,17616,0,0,0,0,0,44189,0,63674,34557,5670,258,24,316,0,28,0,0,2317
3,6,11,19076,629,57991,9,0,3,0,0,0,0,14264,0,0,1,0,0,19909,0,54317,19922,0,44,234,359,0,31,0,1,2317
2,12,9,21728,2714,15103,5,3,0,0,0,0,0,18129,0,0,0,0,0,36689,0,28459,2767,0,249,16,209,1,26,0,2,2317
4,4,12,17871,5847,30633,8,0,1,0,0,0,0,13799,0,0,0,0,0,14556,0,27427,8571,1040,198,2,231,0,20,0,3,2317
5,2,13,16949,117,5681,16,0,0,0,0,0,0,11124,0,0,0,0,0,19764,0,47206,8570,0,82,41,495,0,65,0,4,2317
3,4,6,16440,2228,11570,7,0,0,1,0,0,0,11199,0,0,0,0,0,23241,0,42246,14130,330,193,16,225,0,21,0,0,1939
5,3,5,13081,477,18590,7,0,2,0,1,0,0,10458,0,0,0,0,0,12995,0,34692,16861,0,25,25,207,0,27,0,1,1939
1,9,5,16221,2619,14144,7,1,0,0,0,0,0,13087,0,0,0,0,0,27962,0,20087,2159,0,179,25,224,0,20,0,2,1939
4,6,4,13723,4613,9976,10,1,0,0,0,0,0,13137,0,0,0,0,0,16435,0,21989,5669,0,214,2,287,0,21,0,3,1939
2,10,7,13635,1548,2245,8,2,0,0,0,0,0,12337,0,0,0,0,0,23120,0,19954,182,0,33,36,278,1,26,0,4,1939
5,2,0,8707,769,769,2,0,0,0,0,0,0,5601,0,0,0,0,0,7244,0,12435,1395,0,114,22,22,0,0,1,0,978
4,5,3,6242,0,4378,2,1,0,1,0,0,0,6993,0,0,0,0,0,4364,0,13386,6676,0,7,2,42,0,11,1,1,978
2,3,3,8706,285,285,2,0,0,0,1,0,0,6543,0,0,0,0,0,11274,0,7264,382,0,145,10,44,0,7,1,2,978
3,7,5,6695,2840,2840,0,1,0,0,0,0,1,7859,0,0,0,0,0,10196,0,8035,1696,0,132,7,0,0,13,1,3,978
1,3,10,5592,477,477,0,0,0,0,0,0,0,5542,0,0,0,0,0,6646,0,6482,265,0,27,24,0,0,18,1,4,978
5,2,2,9442,1063,1063,3,0,0,0,0,0,0,7501,0,0,0,0,0,10053,0,10862,1607,0,128,32,53,0,16,1,0,1240
1,10,6,10637,0,14726,2,1,2,0,0,0,0,10765,0,0,1,0,0,13228,357,19860,10594,0,19,11,33,0,19,1,1,1240
4,4,2,10745,4957,4957,3,0,0,0,0,0,0,7826,0,0,0,0,0,8473,0,9689,748,220,160,4,96,0,6,1,2,1240
2,6,5,6690,2276,3924,3,0,0,0,0,0,0,8391,0,0,0,0,0,15800,0,10973,2173,0,132,0,47,0,18,1,3,1240
3,2,10,6465,71,684,3,0,0,0,0,0,0,6152,0,0,0,0,0,8266,3461,3799,3341,2992,2,16,49,0,24,1,4,1240
1,13,5,23832,9405,9405,9,2,0,0,1,0,0,19632,1,0,0,0,0,41484,0,66667,14403,0,272,14,372,1,27,0,0,2612
4,6,12,21471,0,31396,10,0,2,1,0,0,0,15967,1,0,0,0,0,22519,1647,60459,25849,0,32,18,284,0,27,0,1,2612
3,9,9,21307,8399,34272,8,0,3,0,0,0,1,17308,1,0,0,0,0,37179,0,77721,21495,262,237,87,358,0,27,0,2,2612
5,10,8,18503,482,29557,4,1,0,0,0,0,0,16648,0,0,0,0,0,21296,0,40572,14665,1745,196,6,128,0,46,0,3,2612
2,3,17,15662,362,3892,8,0,0,0,0,0,0,11963,1,0,1,0,0,11320,3297,34122,52177,33896,15,60,335,0,103,0,4,2612
5,5,2,12305,1734,6640,6,1,2,0,0,0,0,9375,0,0,0,0,0,13532,0,22631,5278,0,126,72,139,0,11,1,0,1543
4,5,8,11247,475,13541,6,0,1,0,0,0,0,9971,0,0,0,0,0,9852,188,22275,9832,0,9,13,126,0,24,1,1,1543
3,8,10,12934,2435,10915,3,0,0,0,0,0,0,10207,0,0,0,0,0,23023,0,16628,2445,0,127,23,77,0,17,1,2,1543
1,11,9,11019,6161,31875,2,3,0,0,0,0,0,12927,0,0,0,0,0,20675,0,6154,3633,652,180,18,14,0,15,1,3,1543
2,2,17,9159,745,3658,3,0,0,0,0,0,0,7508,0,0,0,0,0,7841,893,12394,633,0,37,43,32,0,67,1,4,1543
1,7,9,19329,10284,14850,10,0,0,0,1,0,0,16627,0,0,0,0,0,41105,0,40373,12597,0,248,12,433,0,19,0,0,2172
5,9,5,16553,740,23498,11,0,2,0,0,0,0,13155,0,0,0,0,0,17089,0,42727,13056,0,27,23,388,0,9,0,1,2172
4,9,4,17206,1285,1721,12,0,0,0,0,0,0,14099,0,0,0,0,0,33102,0,37755,2134,0,206,30,489,0,15,0,2,2172
2,16,7,17396,4642,33513,6,3,1,0,0,0,0,17464,0,0,0,0,0,37616,0,22956,6272,455,228,37,170,0,26,0,3,2172
3,1,25,14560,3382,15801,11,0,0,0,0,0,0,10459,0,0,0,0,0,11470,4081,33854,7820,2358,44,54,345,0,72,0,4,2172
3,2,4,11366,2425,3063,7,0,0,0,0,0,0,9444,0,0,0,0,0,14787,0,16056,595,0,199,8,132,0,26,0,0,1648
5,3,2,10269,497,11285,4,0,0,0,0,1,0,9573,0,0,0,0,0,4581,0,22938,9843,0,21,6,113,0,16,0,1,1648
4,2,5,10530,24,24,9,0,0,0,0,0,0,7621,0,0,0,0,0,12641,0,22651,1718,0,147,3,230,0,8,0,2,1648
1,10,4,11944,3085,3085,3,0,0,0,0,0,1,13106,0,0,0,0,0,24481,0,16283,776,0,209,28,85,0,13,0,3,1648
2,2,10,8727,184,184,7,0,0,0,0,1,0,7275,0,0,0,0,0,8157,663,18264,814,0,30,53,152,0,56,0,4,1648
