ranking,kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,2,17277,5341,13149,7,1,0,0,0,0,0,13617,0,0,0,0,0,22226,0,29554,11136,0,242,12,202,0,15,0,0,1895
1,7,8,13413,0,23095,6,0,1,0,1,0,0,12922,0,0,0,0,0,13451,2024,32281,13192,0,29,12,133,0,11,0,1,1895
4,4,3,11568,247,831,8,0,0,0,0,0,0,8899,0,0,0,0,0,10320,193,20835,1174,556,109,24,266,0,23,0,2,1895
5,3,5,11456,3012,8825,4,0,1,0,0,0,0,11613,0,0,0,0,0,12114,0,16244,2132,0,226,24,139,0,22,0,3,1895
3,0,9,10724,996,5667,6,0,0,0,0,0,0,6800,0,0,0,0,0,5778,4105,16333,8646,5272,16,14,189,0,51,0,4,1895
1,14,3,22859,15504,21284,5,1,0,0,0,1,0,19490,1,1,0,0,0,55803,0,33704,13350,0,289,16,195,0,19,1,0,1987
5,2,16,17022,976,42697,8,0,2,0,0,0,1,13115,1,0,0,0,0,16870,0,41249,18228,0,17,219,205,0,21,1,1,1987
2,10,6,17566,2736,8414,6,0,0,0,1,0,0,14093,1,1,0,0,0,22916,0,24634,2578,0,199,1,236,0,14,1,2,1987
4,5,3,13756,4236,14949,5,0,0,0,0,0,0,12181,0,1,0,0,0,26754,0,19746,3334,0,172,8,172,0,14,1,3,1987
3,0,10,11492,666,6406,4,0,0,0,0,0,0,7481,0,0,0,0,0,5617,4140,14443,8148,5627,16,13,152,0,44,1,4,1987
1,4,4,17756,8399,14284,7,0,0,0,0,1,0,14703,0,0,0,0,0,29580,0,27342,7172,0,260,9,290,0,22,0,0,2146
3,6,3,15937,409,27115,7,0,2,0,1,0,1,14056,0,0,0,0,0,18788,1370,50777,22030,0,35,16,292,0,26,0,1,2146
2,5,0,19254,2288,2288,9,0,0,0,0,0,0,14183,0,0,0,0,0,28360,0,42067,7028,0,280,5,309,0,41,0,2,2146
5,2,6,13814,2153,4872,6,0,0,1,0,0,0,12357,0,0,0,0,0,13795,0,20718,5314,1044,239,23,197,0,17,0,3,2146
4,1,5,11833,57,962,5,0,0,1,0,0,0,7608,0,0,0,0,0,5579,2574,21474,2000,611,39,27,141,0,99,0,4,2146
4,2,4,15648,2389,18044,6,0,0,0,0,0,0,10451,0,0,0,0,0,20216,0,42358,14597,0,221,11,191,0,14,0,0,1842
2,7,2,10804,0,22521,6,0,2,0,0,0,0,10466,0,0,0,0,0,12493,759,38546,15197,0,15,20,179,0,22,0,1,1842
1,8,3,15283,2599,6301,7,1,0,0,0,0,0,12601,0,0,0,0,0,28005,0,23522,4273,0,221,24,166,0,13,0,2,1842
5,2,2,11159,0,4758,4,0,0,0,0,0,0,10204,0,0,0,0,0,8493,0,18675,3197,0,211,4,65,0,15,0,3,1842
3,0,11,10641,0,703,2,0,0,0,0,0,0,6450,0,0,0,0,0,9078,7141,5250,8550,7605,2,20,53,0,31,0,4,1842
2,1,3,11480,0,1179,2,0,0,0,0,0,0,6887,0,0,0,0,0,5991,0,23320,9453,0,131,13,41,0,5,0,0,1358
3,5,3,8793,0,7298,11,1,0,0,0,0,0,7775,0,0,0,0,0,11220,0,26578,9711,0,24,18,245,0,17,0,1,1358
4,3,2,9661,0,0,8,0,0,0,0,0,0,6932,0,0,0,0,0,9375,0,15970,180,0,120,7,224,0,10,0,2,1358
1,6,3,8575,1581,5838,8,0,0,0,0,0,0,8389,0,0,0,0,0,10813,0,16288,2638,115,131,16,203,0,5,0,3,1358
5,2,4,6682,945,1774,13,0,0,0,0,0,0,6382,0,0,0,0,0,10918,0,19785,178,0,43,13,272,0,24,0,4,1358
1,1,1,11138,559,5438,4,0,0,0,0,0,0,7270,0,0,0,0,0,8728,0,16045,2195,0,171,6,82,0,13,0,0,1304
4,1,0,8369,81,4537,6,0,0,0,0,0,0,7331,0,0,0,0,0,5892,0,22101,10176,707,16,6,104,0,13,0,1,1304
5,3,0,9583,887,887,12,0,0,0,0,0,0,7920,0,0,0,0,0,15011,0,26446,4152,0,166,15,276,0,20,0,2,1304
2,0,1,8233,0,0,3,0,0,0,0,0,0,6555,0,0,0,0,0,3242,0,9750,1254,0,145,6,81,0,12,0,3,1304
3,1,0,6110,0,0,3,0,0,0,0,0,0,4769,0,0,0,0,0,3011,0,10102,63,0,26,20,55,0,28,0,4,1304
2,13,7,20761,11507,14245,7,1,0,1,0,0,1,16782,1,1,0,0,0,45682,0,50681,27110,4977,207,26,227,0,27,1,0,2084
3,6,13,17929,371,43515,4,0,3,0,1,0,0,15057,0,1,0,0,0,10117,0,27822,12149,0,36,23,156,0,25,1,1,2084
1,18,8,22715,9441,22179,5,4,1,0,0,0,0,20762,1,1,0,0,1,55419,0,17843,289,0,252,30,211,1,55,1,2,2084
5,6,6,14561,3592,30329,5,0,0,0,0,0,0,14324,1,1,0,0,0,11559,0,19745,6579,819,225,0,125,0,17,1,3,2084
4,2,11,13102,823,4285,3,1,0,0,0,0,0,9594,0,1,0,0,0,7773,653,15892,1222,0,45,42,55,0,91,1,4,2084
5,2,5,11836,7277,9355,5,0,0,0,0,0,0,9567,1,1,0,0,0,19962,0,17789,4964,0,166,7,149,0,11,1,0,1471
4,2,12,10623,0,10944,6,0,1,1,0,0,0,8621,0,0,0,0,0,11396,0,24358,9815,0,23,19,151,0,23,1,1,1471
3,4,9,11696,1324,6393,3,0,0,0,0,0,0,8644,1,1,0,0,0,16833,0,18571,1846,0,139,39,79,0,24,1,2,1471
1,16,2,10492,9165,19891,2,3,0,1,0,0,1,14072,1,1,0,0,0,27282,0,10503,3191,450,128,20,67,1,22,1,3,1471
2,1,18,8572,2474,4928,5,0,0,0,1,0,0,7916,1,1,0,0,0,14347,4523,13631,755,0,18,35,111,0,55,1,4,1471
2,3,5,13400,5737,10213,8,0,0,0,0,0,0,11418,0,0,0,0,0,18283,63,34521,2501,0,169,37,285,0,13,0,0,1799
3,7,3,11993,0,6488,14,0,0,1,0,0,0,11709,0,0,0,0,0,17710,0,42766,13033,0,25,14,403,0,7,0,1,1799
1,11,2,15256,0,0,9,0,0,0,1,0,0,14062,0,0,0,0,0,31252,0,26799,145,0,187,28,278,0,16,0,2,1799
5,3,5,10507,4152,12770,8,0,0,1,0,0,0,10535,0,0,0,0,0,8832,0,22626,5313,642,172,7,220,0,15,0,3,1799
4,3,6,9874,436,436,6,0,0,1,0,0,0,7619,0,0,0,0,0,4194,2436,17651,8661,5394,21,12,212,0,54,0,4,1799
2,11,4,21674,8762,20620,12,1,0,0,0,0,0,17475,1,0,0,0,0,39856,0,40811,10000,0,201,50,439,0,30,0,0,2495
3,13,8,20760,3237,24758,9,0,2,0,0,0,0,18699,1,0,0,0,0,32123,635,46550,17326,0,67,21,352,0,26,0,1,2495
1,21,10,22406,1428,2794,8,1,0,0,0,0,0,18438,0,0,0,0,0,54545,0,45915,10859,0,177,2,239,0,17,0,2,2495
4,9,15,21414,4664,9305,15,0,0,0,0,0,0,15963,2,0,0,0,0,36041,0,76951,17068,0,187,27,486,0,22,0,3,2495
5,13,14,14865,2751,12488,14,2,0,0,0,0,0,15582,1,0,0,0,0,31436,0,31599,6497,675,43,29,371,0,112,0,4,2495
1,7,5,17282,722,722,7,0,0,0,0,0,0,12293,0,0,0,0,0,35854,0,41520,14301,0,186,30,224,0,20,0,0,2002
5,8,5,12706,168,19458,14,1,0,0,0,0,0,11847,0,0,0,0,0,14103,0,35544,12511,2529,26,6,418,0,11,0,1,2002
4,5,7,12349,1344,2871,14,0,0,0,0,0,0,10478,0,0,0,0,0,15304,0,31847,1185,0,117,16,410,0,32,0,2,2002
2,10,9,11649,4504,7926,5,0,0,0,1,0,0,14053,0,0,0,0,0,34971,0,22547,3618,655,174,32,177,0,18,0,3,2002
3,2,18,11576,1726,2126,3,0,0,1,0,1,0,9415,0,0,0,0,0,4742,5268,16482,13261,8623,26,16,128,0,77,0,4,2002
1,15,6,19834,6584,24098,5,2,1,0,0,0,0,17116,1,1,0,0,0,35215,0,31977,10377,0,221,15,181,0,38,1,0,2017
5,4,14,17458,1443,36578,9,0,2,0,0,1,0,13650,1,1,0,0,0,19659,0,48128,22801,0,33,20,321,0,27,1,1,2017
4,3,2,15898,7860,12042,6,0,0,0,0,0,1,12210,2,1,0,0,0,14181,0,25023,487,0,199,25,260,0,21,1,2,2017
3,12,12,15827,4799,25442,9,2,0,0,0,0,0,15334,2,1,0,0,0,33985,0,27587,8584,408,180,11,290,0,17,1,3,2017
2,9,18,15481,2997,15928,7,1,0,0,0,0,0,13473,1,1,0,0,0,27798,0,22652,86,0,42,44,241,0,70,1,4,2017
2,8,6,15629,5575,7989,1,0,0,0,0,0,0,10717,0,0,0,0,0,23224,0,17741,3004,0,166,31,10,0,19,1,0,1610
3,8,7,14881,1860,36405,4,0,2,0,0,0,0,13328,0,0,0,0,0,14758,0,23589,12498,0,18,12,95,0,24,1,1,1610
1,14,8,13954,1961,6809,1,0,0,0,0,0,0,11821,0,0,0,0,0,28035,0,13394,2434,0,143,17,21,0,16,1,2,1610
4,6,11,12417,3081,3081,5,0,0,0,0,0,0,9920,0,0,0,0,0,16918,0,18721,3803,0,143,15,157,0,12,1,3,1610
5,4,11,9297,1545,2650,4,1,0,0,0,0,0,7677,0,0,0,0,0,11926,0,10951,1818,0,31,27,57,0,46,1,4,1610
3,10,4,18339,7352,9439,2,1,0,0,0,0,0,15400,0,1,0,0,0,18030,0,24149,6367,0,242,27,76,0,29,1,0,1896
1,14,13,16186,3961,30285,6,2,3,0,1,0,0,15316,1,1,0,0,0,28257,0,38707,18525,0,34,21,209,0,31,1,1,1896
2,13,6,16578,1993,14085,8,2,0,1,0,0,0,13893,1,1,0,0,0,24162,0,39154,12207,0,162,26,281,0,24,1,2,1896
5,7,2,12618,5000,7676,8,0,0,0,0,0,0,11502,0,1,0,0,0,16137,0,17622,2856,596,177,6,256,0,23,1,3,1896
4,0,17,11138,1701,4444,4,0,1,0,0,0,0,8646,1,1,0,0,0,7343,3505,15218,3138,0,19,16,140,0,47,1,4,1896
3,5,6,16240,4651,7098,11,1,0,0,0,0,0,13278,0,0,0,0,0,34601,0,27137,859,0,238,25,449,0,21,0,0,2183
4,7,10,15511,235,11853,9,1,1,0,0,0,0,13035,0,0,0,0,0,17014,0,39775,11964,0,30,26,315,0,21,0,1,2183
1,12,16,19659,9981,12703,12,2,0,0,1,0,1,19191,1,0,0,0,0,43924,0,44271,10007,0,253,20,410,1,32,0,2,2183
3,8,8,14646,2214,2616,9,1,1,0,0,0,0,13798,0,0,1,0,0,24857,0,21529,2392,823,208,37,305,0,15,0,3,2183
5,1,12,11002,1025,1166,12,0,0,0,0,0,0,8308,0,0,0,0,0,17607,0,23936,220,0,21,37,339,0,63,0,4,2183
5,7,6,23959,10036,18532,11,1,0,0,0,0,0,19045,1,1,0,0,0,43216,0,46315,12193,2114,328,16,406,0,25,1,0,2595
1,15,12,21234,1617,37522,7,3,4,0,0,0,0,17629,0,1,0,0,0,39990,0,46122,20294,0,13,12,285,0,45,1,1,2595
4,4,9,25215,971,5156,4,0,0,0,0,0,0,16785,0,1,0,0,0,28559,0,33565,7974,0,334,1,186,0,29,1,2,2595
2,11,12,20452,6393,12361,6,0,0,0,1,0,0,19012,1,1,0,0,0,37079,0,28566,11630,1084,272,40,295,0,22,1,3,2595
3,5,17,17731,4997,8925,8,0,0,1,0,0,0,12873,2,1,0,0,0,29758,0,27112,2254,0,70,49,345,0,88,1,4,2595
3,3,10,15302,655,760,9,0,0,0,0,0,0,10106,0,0,0,0,0,34241,3418,47557,5425,0,151,66,302,0,11,0,0,2010
3,11,9,14683,129,21319,6,1,1,0,0,0,1,14753,0,0,0,0,0,21674,0,31031,12877,0,8,21,182,0,21,0,1,2010
5,5,9,15337,7287,9276,6,0,0,0,0,0,0,14603,1,0,0,0,0,24243,0,26684,4300,0,190,4,221,0,20,0,2,2010
4,6,2,14442,2355,8854,6,0,1,0,0,0,0,12819,0,0,1,0,0,11903,0,21926,6707,0,179,8,127,0,13,0,3,2010
2,10,3,11673,104,2039,6,1,0,0,0,0,0,10388,0,0,0,0,0,21846,0,21456,4750,0,17,11,171,0,66,0,4,2010
5,6,8,16120,2763,8652,9,0,0,0,0,0,0,11492,1,0,0,0,0,20409,0,31798,9062,0,169,6,196,0,16,1,0,1841
1,18,18,19703,2786,38820,3,1,2,0,0,0,0,18105,0,0,0,0,0,30913,0,34374,15576,0,47,51,44,0,21,1,1,1841
3,5,14,14414,3759,8709,9,1,1,0,0,0,0,10807,1,1,0,0,0,20052,0,22130,1922,0,154,16,327,0,14,1,2,1841
2,21,11,17162,4988,24225,8,5,1,0,0,0,1,18479,2,1,0,0,0,50396,0,30455,8188,0,212,10,250,1,29,1,3,1841
4,1,33,14463,4221,8399,2,0,0,0,0,1,0,10088,1,1,0,0,0,7588,3296,12114,13647,8540,8,31,43,0,43,1,4,1841
3,7,12,24501,10745,18373,12,0,0,0,0,0,0,17802,1,0,0,0,0,32013,0,48130,13059,0,253,10,453,0,19,1,0,2479
2,8,20,23269,2713,45951,10,1,1,0,0,0,0,19036,1,0,0,0,0,48649,0,49232,16347,0,53,18,423,0,20,1,1,2479
4,12,8,21400,5559,9208,8,0,0,0,0,0,1,16418,2,0,0,0,0,20441,0,35799,4352,0,168,2,359,0,30,1,2,2479
1,23,12,25333,3925,35759,8,5,3,0,0,0,0,23921,1,0,0,0,0,47880,0,32742,12164,514,293,26,315,0,44,1,3,2479
5,6,20,16766,1383,4896,15,0,0,0,0,0,0,13846,1,0,0,0,0,17856,0,37358,3474,0,65,23,449,0,131,1,4,2479
2,8,14,17389,2505,10429,3,0,0,0,0,0,0,13502,0,0,0,0,0,19408,526,32398,12471,0,171,21,76,0,7,1,0,2054
3,4,20,17684,1460,33302,7,1,1,0,0,0,0,14425,0,0,0,0,0,20895,2304,38463,18361,0,44,29,207,0,48,1,1,2054
5,0,10,16773,7672,12403,9,0,0,0,0,0,0,11600,0,0,0,0,0,14709,0,27078,4998,0,177,23,237,0,22,1,2,2054
4,8,11,17099,3520,16585,7,1,2,0,0,0,0,13769,1,0,0,0,0,23669,0,36340,8480,276,231,100,194,0,21,1,3,2054
1,19,13,15018,2434,24842,6,4,1,0,0,0,0,15911,0,0,0,0,0,44487,2848,18530,19444,10164,9,42,123,2,69,1,4,2054
3,3,6,11982,5743,5975,2,0,0,0,0,0,0,9191,0,0,0,0,0,15019,0,19881,8567,0,146,30,53,0,14,1,0,1455
1,11,6,11942,0,33281,3,0,2,0,0,0,0,12191,0,0,0,0,0,15218,536,23213,13334,0,36,17,49,0,34,1,1,1455
5,4,5,8065,2211,2422,8,0,0,0,0,0,0,8079,0,0,0,0,0,10798,0,15678,110,0,85,3,210,0,17,1,2,1455
2,8,6,11018,5396,8096,3,1,0,0,1,0,1,11958,0,0,0,0,0,17554,0,9852,2284,492,198,18,57,0,16,1,3,1455
4,3,11,6712,2839,7249,2,0,0,1,0,1,0,8175,0,0,0,0,0,12049,1964,7034,688,0,26,23,52,0,56,1,4,1455
3,6,7,14851,6950,9536,6,0,0,0,0,0,0,12490,3,0,0,0,0,21522,0,28854,8435,0,169,38,152,0,14,1,0,1721
4,11,5,13559,763,39391,5,1,4,0,0,0,0,12718,2,0,1,0,0,16643,718,32478,19948,0,16,15,62,0,51,1,1,1721
2,8,4,15497,7761,10209,2,0,0,0,0,0,0,12940,3,0,0,0,0,19204,0,14615,1660,0,207,10,59,0,19,1,2,1721
1,10,6,12283,5117,15095,2,1,0,0,0,1,0,13216,1,0,0,0,0,18746,0,10568,3158,617,169,14,30,0,23,1,3,1721
5,2,16,9808,1431,13171,4,1,0,0,0,0,0,8916,1,0,0,0,0,14228,1756,12710,2788,0,14,48,73,0,71,1,4,1721
3,4,5,16185,4429,5880,11,0,0,0,0,0,0,12453,0,0,0,0,0,15349,0,36930,9588,1789,181,45,373,0,25,0,0,2170
1,7,8,17588,127,19515,7,0,2,0,0,0,0,15877,0,0,1,0,0,31500,0,39397,18515,0,78,29,209,0,51,0,1,2170
4,9,4,20169,7741,17111,8,0,0,0,0,0,0,15162,0,0,0,0,0,22805,0,33011,5130,0,195,26,345,0,19,0,2,2170
5,3,3,13565,2616,8319,10,0,0,0,0,0,0,12183,0,0,0,0,0,15245,0,24315,4344,1208,188,6,309,0,12,0,3,2170
2,4,10,13342,423,4364,6,0,0,0,0,0,0,11103,0,0,0,0,0,14755,3206,19167,1208,0,74,29,196,0,81,0,4,2170
4,6,7,13459,3357,4237,8,1,0,0,0,0,0,12284,0,0,0,0,0,23537,0,27448,2965,0,155,17,269,0,21,0,0,1913
2,6,13,15455,0,24149,5,0,3,0,0,0,0,13032,0,0,0,0,0,19130,0,35712,14253,0,45,20,172,0,24,0,1,1913
1,14,10,15000,806,4754,6,3,0,0,1,0,0,13379,0,0,0,0,0,30096,0,24925,1758,0,181,56,249,2,27,0,2,1913
5,3,7,12297,2823,5568,4,1,0,0,0,0,0,9743,0,0,0,0,0,10971,0,19989,3722,455,147,5,165,0,13,0,3,1913
3,9,10,11779,724,2333,12,0,0,0,0,0,0,11687,0,0,0,0,0,17570,0,33083,6426,0,92,14,362,0,57,0,4,1913
